시도,시군구,수행기관명,주소,기관 대표전화,특화서비스
충청남도,아산시,온양노인복지센터,충청남도 아산시 모종로 110 (온양노인복지센터),041-543-4411,해당없음
충청남도,예산군,예산군노인종합복지관,충청남도 예산군 예산읍 벚꽃로 214-11,041-330-2901,해당없음
충청남도,예산군,좋은재가노인복지센터,충청남도 예산군 예산읍 아리랑로 17 (일성빌딩) 2층,041-333-6080,해당없음
충청남도,천안시,아우내은빛복지관,충청남도 천안시 동남구 병천면 병천2로 51,041-556-6606,해당없음
충청남도,천안시,천안시노인종합복지관,충청남도 천안시 서북구 미라11길 16 천안시노인종합복지관 본관,041-571-0860,해당없음
충청남도,청양군,충남청양지역자활센터,충청남도 청양군 칠갑산로8길9 2층,041-942-4526,해당없음
충청남도,청양군,청양군재가노인지원센터,충청남도 청양군 정산면 천장호길 69,041-942-0777,해당없음
충청남도,태안군,태안노인복지관,충청남도 태안군 태안읍 후곡로 79,041-674-0215,해당없음
충청남도,태안군,안면도노인복지관,충청남도 태안군 안면읍 승언로 16,041-675-9727,해당없음
충청남도,홍성군,홍성군노인종합복지관,충청남도 홍성군 홍성읍 내포로146번길 30-11 홍성군노인종합복지관,041-631-0960,해당없음
충청남도,홍성군,올리브재가노인종합지원센터,충청남도 홍성군 홍성읍 조양로 75번길 17,041-632-0935,해당없음
충청남도,홍성군,청로노인종합복지센터,충청남도 홍성군 홍성읍 구항길 337,041-631-3959,해당없음
전라북도,고창군,고창군장애인복지관,전라북도 고창군 고창읍 전봉준로 88-9,063-562-3777,해당없음
전라북도,고창군,고창원광노인복지센터,전라북도 고창군 고창읍 천변남로 40 2층,063-562-3880,해당없음
전라북도,고창군,고창군종합사회복지관,전라북도 고창군 고창읍 전봉준로 88-15,063-563-1111,해당없음
전라북도,군산시,군산나운종합사회복지관,전라북도 군산시 문화로 36,063-462-7260,해당없음
전라북도,군산시,군산종합사회복지관,전라북도 군산시 칠성로 59 군산종합사회복지관,063-461-6556,해당
전라북도,군산시,군산노인종합복지관,전라북도 군산시 둔배미길 29(중앙로2가),063-442-4227,해당
전라북도,군산시,보은재가노인통합지원센터,전라북도 군산시 임피면 임피2길 73-3,063-453-9998,해당없음
전라북도,군산시,동부재가노인통합지원센터,전라북도 군산시 서왕길 84-7,063-453-9903,해당없음
전라북도,군산시,함께하는 재가노인통합지원센터,"전라북도 군산시 두란뜸2길 3 (사정동, 금호타운2단지) 상가 205호",063-453-0884,해당없음
전라북도,김제시,김제노인복지센터,전라북도 김제시 백산면 소음방2길 19-29 김제노인복지센터,063-548-7005,해당없음
전라북도,김제시,김제노인종합복지관,전라북도 김제시 하동 1길 79,063-542-5550,해당
전라북도,김제시,성암노인복지센터,전라북도 김제시 입석로 142,063-545-1005,해당없음
전라북도,남원시,남원사회복지관,"전라북도 남원시 노송로 1255-9, 노암주공아파트 관리사무소 2층",063-631-5253,해당
전라북도,남원시,남원시노인복지관,전라북도 남원시 금동로 50 남원시노인복지관,063-625-9988,해당없음
전라북도,남원시,지리산노인복지센터,전라북도 남원시 아영면 아백로 352-1,063-625-1900,해당없음
전라북도,무주군,무주노인종합복지관,전라북도 무주군 무주읍 한풍루로 425 무주노인종합복지관,063-322-1252,해당없음
전라북도,부안군,부안노인복지센터,전라북도 부안군 부안읍 옹정로 152-4,063-581-1281,해당없음
전라북도,부안군,부안종합사회복지관,전라북도 부안군 용암로 134,063-580-7600,해당없음
전라북도,순창군,순창군청,전라북도 순창군 순창읍 순창로 127 행복누리센터 2층 독거노인지원센터,063-650-1543,해당없음
전라북도,순창군,순창지역자활센터,전라북도 순창군 순창읍 교성2길 31,063-653-0920,해당없음
전라북도,완주군,완주지역자활센터,전라북도 완주군 삼례읍 별산농원길 20,063-232-1377,해당없음
전라북도,완주군,용진노인복지센터,전라북도 완주군 용진읍 상운길 11-14,063-241-9111,해당없음
전라북도,완주군,예은노인복지센터,전라북도 완주군 상관면 춘향로 4615-44,063-232-2442,해당없음
전라북도,완주군,구이노인복지센터,전라북도 완주군 구이면 하학길 37-3,063-222-6085,해당없음
전라북도,완주군,완주노인복지센터,전라북도 완주군 고산면 고산천로 401-6,063-261-4266,해당없음
전라북도,익산시,원광효도마을노인복지센터,전라북도 익산시 함라면 용산로429 원광효도마을 노인복지센터,063-853-9743,해당없음
전라북도,익산시,북익산노인복지센터,전라북도 익산시 황등면 동연1길 33,063-855-0066,해당없음
전라북도,익산시,동행노인복지센터,전라북도 익산시 동서로 349,063-843-1005,해당없음
전라북도,익산시,익산시노인종합복지관,전라북도 익산시 동서로 103,063-837-7722,해당
전라북도,익산시,임마누엘노인복지센터,전라북도 익산시 춘포로 22,063-918-7791,해당
전라북도,익산시,마한노인복지센터,전라북도 익산시 여산면 가람로334,063-832-0055,해당없음
전라북도,임실군,임실군노인종합복지관,전라북도 임실군 임실읍 운수로 33-46,063-644-4438,해당없음
전라북도,임실군,사랑요양원,전라북도 임실군 삼계면 충효로 1623-4,063-642-9191,해당없음
전라북도,장수군,장수군노인장애인복지관,전라북도 장수군 장수읍 노하3길 16,063-353-8286,해당없음
전라북도,전주시,노인사랑노인복지센터,전라북도 전주시 완산구 남고산성1길 25,063-226-9723,해당없음
전라북도,전주시,중부노인복지센터,전라북도 전주시 완산구 전주객사4길 23-8,063-286-0057,해당없음
전라북도,전주시,이양재노인종합센터,전라북도 전주시 완산구 서학2길 33,063-282-2277,해당없음
전라북도,전주시,성예노인복지센터,전라북도 전주시 완산구 삼산길 74-5(삼천동3가),063-221-1312,해당없음
전라북도,전주시,샬롬노인복지센터,전라북도 전주시 완산구 능안자구길 53-54 샬롬노인복지센터,063-224-8083,해당없음
전라북도,전주시,효경노인복지센터,전라북도 전주시 완산구 용리로 88,063-227-1360,해당
전라북도,전주시,우리노인복지센터,전라북도 전주시 덕진구 전주천서로 321,063-255-7179,해당없음
전라북도,전주시,즐거운집노인복지센터,전라북도 전주시 덕진구 석소로 74-5(우아동2가),063-714-3535,해당없음
전라북도,전주시,금암노인복지관,전라북도 전주시 덕진구 삼송1길31,063-253-5728,해당없음
전라북도,전주시,금암노인복지센터,전라북도 전주시 덕진구 금암 5길 32-5,063-253-6090,해당없음
전라북도,전주시,엠마오노인복지센터,전라북도 전주시 혁신로 650 3층 엠마오노인복지센터,063-231-5333,해당
전라북도,정읍시,성공회행복노인복지센터,전라북도 정읍시 정읍사로 527,063-535-0252,해당없음
전라북도,정읍시,정읍시노인복지관,전라북도 정읍시 금붕1길 212,063-538-3607,해당없음
전라북도,정읍시,하늘향노인복지센터,전라북도 정읍시 신태인읍 정신로 1204,063-571-9008,해당
전라북도,정읍시,들꽃마을,전라북도 정읍시 칠보면 칠보중앙로96 태영빌딩 2층 202호,063-537-1313,해당없음
전라북도,진안군,임마누엘재가노인복지센터,전라북도 진안군 성수면 용포로 166,063-433-8140,해당없음
전라북도,진안군,진안시니어클럽,전북 진안군 진안읍 진장로 29 (2층),063-433-2233,해당없음
전라남도,강진군,강진노인맞춤돌봄센터,전라남도 강진군 군동면 석교로 139,061-432-7010,해당없음
전라남도,고흥군,고흥군사회복지협의회,전라남도 고흥군 고흥읍 신계학림길 39. 고흥어울림센터 1층,061-832-2500,해당없음
전라남도,고흥군,고흥군노인복지관,전라남도 고흥군 고흥읍 고흥로 1941,061-830-4200,해당없음
전라남도,곡성군,(복)곡성삼강원,전남 곡성군 곡성읍 군청로 36,061-363-5210,해당없음
전라남도,곡성군,심청노인복지센터,전라남도 곡성군 옥과면 주산길 45-8 심청노인복지센터(맞돌),061-817-1500,해당없음
전라남도,광양시,광양시청,전남 광양시 광양읍 백운로 8-3 (광양노인복지관),061-797-2138,해당
전라남도,구례군,구례재가사랑노인복지센터,전라남도 구례군 구례읍 택지 2길 42-6,061-781-9462,해당없음
전라남도,나주시,동신대학교 산학협력단,전라남도 나주시 동신대길 34-15 4층 402호,061-330-2992,해당없음
전라남도,나주시,고구려대학교노인복지센터,전라남도 나주시 다시면 백호로 125 강의동 111호,061-330-7328,해당
전라남도,담양군,메니노인전문요양원,전라남도 담양군 담양읍 죽향문화로 178-1,061-381-0685,해당없음
전라남도,담양군,담양군노인복지관,전라남도 담양군 담양읍 죽향문화로 431-33,061-380-1301,해당없음
전라남도,목포시,하당노인복지관,전라남도 목포시 입암로 20번길 25(상동 942번지),061-285-0582,해당
전라남도,목포시,목포이랜드노인복지관,전라남도 목포시 용당로 161번길 14,061-278-0200,해당없음
전라남도,목포시,목포시노인복지관,전라남도 목포시 호남로 67번길 5 3층 사무실,061-278-8515,해당
전라남도,무안군,에덴재가노인복지센터,전라남도 무안군 청계면 영산로 1807-63,061-454-7993,해당없음
전라남도,보성군,보성종합사회복지관,전라남도 보성군 보성읍 동인길 18-6,061-852-9845,해당없음
전라남도,보성군,보성군노인복지관,전라남도 보성군 벌교읍 신정길 47-23,061-858-8900,해당없음
전라남도,보성군,보성지역자활센터,전라남도 보성군 득량면 예당길 150-4,061-853-9955,해당없음
전라남도,순천시,사)지역사랑복지협의회,전라남도 순천시 승주읍 내상로 353,061-755-3726,해당없음
전라남도,순천시,전남동부밀알선교단,전남 순천시 상사면 오실길 183,061-744-9917,해당없음
전라남도,순천시,월드비전커뮤니티,전라남도 순천시 해룡면 상성길272,061-724-7459,해당
전라남도,신안군,전남신안지역자활센터,전라남도 신안군 압해읍 복룡로 53 압해도성당 1층,061-271-6602,해당없음
전라남도,신안군,신안노인복지센터,전라남도 신안군 팔금면 탑목개길 162-10,061-271-4147,해당없음
전라남도,여수시,여수시노인복지관,전라남도 여수시 학동서4길 58-16,061-685-2381,해당
전라남도,여수시,소라종합사회복지관,전라남도 여수시 덕양로 414,061-685-9771,해당없음
전라남도,여수시,미평종합사회복지관,"전라남도 여수시 미평로 77-1 (미평동, 주공아파트) 미평종합사회복지관",061-652-3457,해당
전라남도,여수시,문수종합사회복지관,전라남도 여수시 여문2로 11-10,061-652-4242,해당없음
전라남도,영광군,비룡노인맞춤돌봄센터,전라남도 영광군 영광읍 물무로 237-15,061-351-3474,해당
전라남도,영광군,영광지역자활센터,전남 영광군 영광읍 옥당로 149 401호,061-353-2000,해당없음
전라남도,영광군,청람노인복지센터,전라남도 영광군 영광읍 옥당로 233-16,061-352-3273,해당없음
전라남도,영암군,영암지역자활센터,전라남도 영암군 영암읍 새동네길 22-1,061-471-9933,해당없음
전라남도,영암군,정우재가노인복지센터,전라남도 영암군 서호면 아천새마을길 11,061-472-0303,해당없음
전라남도,완도군,완도지역자활센터,전라남도 완도군 완도읍 군내길 20-1,061-554-1001,해당없음
전라남도,장성군,장성군청,전라남도 장성군 영천로 200 장성군청 주민복지과,061-390-1989,해당없음
전라남도,장성군,프란치스꼬의집,전라남도 장성군 진원면 덕주1길 10,061-390-9660,해당없음
전라남도,장흥군,장흥종합사회복지관,전라남도 장흥군 장흥읍 흥성로 37-24,061-864-4804,해당없음
전라남도,장흥군,장흥지역자활센터,전라남도 장흥군 장흥읍 흥성로 17,061-862-8266,해당없음
전라남도,진도군,진도군청,전라남도 진도군 진도읍 철마길 25,061-540-3125,해당없음
전라남도,함평군,사회복지법인 함평군사회복지협의회,전라남도 함평군 함평읍 함장로 1071(2층),061-324-6337,해당없음
전라남도,함평군,전남함평지역자활센터,전라남도 함평군 함평읍 함평천좌길 12-8,061-324-9556,해당없음
전라남도,해남군,해남노인종합복지관,전라남도 해남군 해남읍 서림길 16,061-537-0012,해당없음
전라남도,해남군,해남종합사회복지관,전라남도 해남군 해남읍 중앙 1로 14-14 해남종합사회복지관,061-534-6777,해당없음
전라남도,화순군,화순지역자활센터,전라남도 화순군 화순읍 대교로 11,061-375-7240,해당없음
전라남도,화순군,나드리노인복지관,전라남도 화순군 화순읍 학포로 2642,061-371-1166,해당없음
경상북도,경산시,보현전문요양원,경상북도 경산시 와촌면 상암길 37길 64,053-853-3538,해당없음
경상북도,경산시,경산청솔재가노인통합지원센터,"경상북도 경산시 자인면 설총로 945,2층",053-813-1108,해당없음
경상북도,경산시,경산시재가노인통합지원센터,경상북도 경산시 원효로 26길5,053-811-1394,해당
경상북도,경산시,한국돌봄사회적협동조합경산지부,경상북도 경산시 경안로 118번지,053-811-3139,해당없음
경상북도,경주시,경주재가노인통합지원센터,경상북도 경주시 양정로 251번길 19. 3층,054-742-9042,해당없음
경상북도,경주시,하나재가노인통합지원센터,경상북도 경주시 안강읍 구부랑두림길 131,054-763-1180,해당
경상북도,경주시,참사랑재가노인통합지원센터,경북 경주시 충현로 9 (충효동) 4층 401호,054-774-8860,해당없음
경상북도,경주시,공영재가노인통합지원센터,경상북도 경주시 귀격1길 21-52,054-771-2601,해당없음
경상북도,경주시,경주시종합사회복지관,"경상북도 경주시 승삼1길 34 (용강동, 주공아파트) 108동 1층 사무실",054-771-8107,해당없음
경상북도,고령군,고령지역자활센터,경상북도 고령군 대가야읍 왕릉로 30 대가야문화누리 3층,054-954-8320,해당없음
경상북도,고령군,사회복지법인수경재단,경북 고령군 다산면 호촌길 23-10,054-954-7233,해당없음
경상북도,구미시,성심재가노인통합지원센터,경상북도 구미시 선산읍 단계서길83-8,054-481-7074,해당없음
경상북도,구미시,금오재가노인통합지원센터,경상북도 구미시 해평면 송곡2길 36,054-472-0408,해당없음
경상북도,구미시,강동재가노인통합지원센터,"경상북도 구미시 형곡동로 3길 9, 2층",054-473-4008,해당
경상북도,구미시,구미재가노인통합지원센터,경상북도 구미시 검성로115 상가동 101호,054-472-5080,해당없음
경상북도,군위군,군위재가노인통합지원센터,경상북도 군위군 군위읍 군위금성로 140,054-382-1300,해당없음
경상북도,김천시,김천지역자활센터,경상북도 김천시 강변로 36(감호동),054-435-8985,해당없음
경상북도,김천시,김천재가노인통합지원센터,경상북도 김천시 평화중앙6길 36,054-439-0162,해당없음
경상북도,김천시,김천시노인종합복지관,경상북도 김천시 중앙공원1길 16,054-435-6340,해당
경상북도,문경시,문경시종합사회복지관,경상북도 문경시 중앙5길 28,054-556-0991,해당
경상북도,문경시,문경지역자활센터,경상북도 문경시 호서로 196,054-554-0407,해당없음
경상북도,봉화군,봉화군노인복지관,경상북도 봉화군 봉화읍 내성천2길 75-2,054-674-2555,해당없음
경상북도,봉화군,봉화요양원,경상북도 봉화군 법전면 갈방길 33-15 (봉화요양원),054-672-1763,해당없음
경상북도,상주시,상주시담향재가노인통합지원센터,"경상북도 상주시 왕산로 42-32,2층",054-531-4011,해당없음
경상북도,상주시,상주시종합사회복지관,경북 상주시 냉림1길 43-18 (냉림동),054-532-5688,해당
경상북도,상주시,상주효도마을노인복지센터,경상북도 상주시 아리랑고개1길63,054-536-1684,해당없음
경상북도,상주시,상주재가노인통합지원센터,경상북도 상주시 낙동면 신상양지길 32-10,054-532-5514,해당없음
경상북도,성주군,성주지역자활센터,경상북도 성주군 성주읍 주산로5,054-931-1379,해당없음
경상북도,성주군,파티마재가노인통합지원센터,경상북도 성주군 금수면 봉두길 46,054-932-5414,해당없음
경상북도,안동시,노인통합지원센터,경상북도 안동시 안기1길 48,054-841-5125,해당
경상북도,안동시,사)안동자원봉사센터 노인맞춤돌봄서비스,"경상북도 안동시 안기천로 74, 2층",054-841-9891,해당
경상북도,안동시,안동시재가노인통합지원센터,경상북도 안동시 은행나무로 106-5 3층,054-853-3094,해당없음
경상북도,영덕군,영덕지역자활센터,경상북도 영덕군 영덕읍 군청길 127-5,054-734-5895,해당없음
경상북도,영덕군,한국돌봄사회적협동조합영덕지부,경상북도 영덕군 영덕읍 화개길 32,054-733-1310,해당없음
경상북도,영양군,영양군장애인보호작업장,경상북도 영양군 청기면 청기로 1244,054-682-1580,해당없음
경상북도,영주시,영주재가노인통합지원센터,경상북도 영주시 철탄길 8,054-637-9964,해당
경상북도,영주시,(사)한국안전돌봄서비스협회영주지부,경북 영주시 중앙로95번길 1 2층,054-637-2700,해당
경상북도,영천시,영천시종합사회복지관,경상북도 영천시 중앙동2길 86 영천시종합복지센터2층,054-332-8466,해당
경상북도,영천시,영천기독교청년회(YMCA)영천노인복지센터,"경상북도 영천시 천문로 323,(과전동) 4층",054-337-0013,해당없음
경상북도,영천시,마야실비노인요양원,경상북도 영천시 북안면 고지길 42-6,054-333-3988,해당없음
경상북도,예천군,유천재가노인통합지원센터,경상북도 예천군 유천면 고산길 128,054-655-2431,해당없음
경상북도,울릉군,울릉군가족센터,경북 울릉군 울릉읍 봉래2길 31,054-791-7859,해당없음
경상북도,울진군,울진군노인복지관,경상북도 울진군 울진읍 울진북로 496-14,054-789-6682,해당없음
경상북도,의성군,기쁨의집,경상북도 의성군 의성읍 북원3길 51-13,[phone],해당없음
경상북도,의성군,금성노인복지관,경상북도 의성군 금성면 동부로 2404,054-832-3400,해당없음
경상북도,의성군,안계노인복지관,경상북도 의성군 안계면 용기5길 42,054-861-1376,해당없음
경상북도,청도군,청도군주간보호센터,경상북도 청도군 화양읍 청화로 79-15,054-372-8745,해당없음
경상북도,청도군,청도재가노인통합지원센터,경북 청도군 청도읍 고수동3길 46-18(오복누리원),054-373-4116,해당없음
경상북도,청송군,청송보현재가노인복지센터,경상북도 청송군 안덕면 안현로 654 청송보현재가노인복지센터,054-873-6677,해당없음
경상북도,칠곡군,칠곡재가노인통합지원센터,경상북도 칠곡군 왜관읍 평장1길 9(1층),054-971-1939,해당없음
경상북도,칠곡군,성가양로원 맞춤돌봄서비스,경상북도 칠곡군 동명면 한티로 140,054-977-8121,해당없음
경상북도,포항시,사회적협동조합포항나눔지역자활센터,경상북도 포항시 남구 청림서길 69,054-252-4471,해당
경상북도,포항시,포항재가노인통합지원센터,경상북도 포항시 남구 운하로 6-1(송도동),054-242-0675,해당없음
경상북도,포항시,선재재가노인통합지원센터,경상북도 포항시 북구 칠성로 47번길 4(선재빌딩 4층),054-231-4446,해당없음
경상북도,포항시,좋은이웃재가노인통합지원센터,경상북도 포항시 북구 흥해읍 한동로 106번길 39,054-262-0675,해당없음
경상북도,포항시,서포항재가노인통합지원센터,경상북도 포항시 북구 기계면 기계로 69번길 11,054-255-2118,해당없음
경상북도,포항시,포항원광보은의집,경상북도 포항시 북구 소티재로 151번길 36,054-275-5608,해당없음
경상북도,포항시,가람재가노인통합지원센터,경상북도 포항시 북구 장미길 31-1 2층,054-231-5022,해당
경상남도,거제시,거제노인통합지원센터,"경상남도 거제시 거제중앙로 13길 22, 3층",055-638-2111,해당
경상남도,거제시,거제사랑노인복지센터,경상남도 거제시 고현로12길 6 (애니툴스 맞은편),055-637-6674,해당없음
경상남도,거창군,거창효노인통합지원센터,경상남도 거창군 남상면 웃골길 71,055-942-8525,해당없음
경상남도,거창군,거창노인통합지원센터,경상남도 거창군 거창읍 창동로 174(2층),055-945-3365,해당없음
경상남도,거창군,거창인애노인통합지원센터,"경상남도 거창군 거창읍 장팔길 93, 2층",055-942-9116,해당없음
경상남도,고성군,고성지역자활센터,경상남도 고성군 고성읍 동외로156번길40호림빌2층,055-674-8989,해당없음
경상남도,고성군,대한노인회 고성군지회,경남 고성군 고성읍 남포로79번길 133,055-804-7500,해당없음
경상남도,김해시,효능원노인통합지원센터,경상남도 김해시 진영읍 서부로 38번길 77-35,055-343-7900,해당
경상남도,김해시,경상남도사회서비스원 김해시종합재가센터,경상남도 김해시 호계로 418 조은빌딩 2층,055-328-8272,해당
경상남도,김해시,김해시종합사회복지관,경남 김해시 분성로 227,[phone],해당없음
경상남도,김해시,생명의전화노인통합지원센터,"경상남도 김해시 삼계로 69번길 15, 대명빌딩 401호",055-325-9195,해당
경상남도,김해시,보현행원노인통합지원센터,경상남도 김해시 주촌면 서부로1295번길 219,055-329-0070,해당
경상남도,김해시,김해돌봄지원센터,경남 김해시 분성로194번길 58 (외동) 2층 201호,055-724-0515,해당없음
경상남도,남해군,화방남해노인통합지원센터,경상남도 남해군 고현면 화방로211번길81-7,055-863-1737,해당없음
경상남도,남해군,화방재가복지센터,경상남도 남해군 고현면 화방로211번길 81-20,055-863-1988,해당없음
경상남도,밀양시,밀양시자원봉사단체협의회,경상남도 밀양시 삼문송림길13(삼문동)밀양시자원봉사센터 2층,055-352-0094,해당없음
경상남도,밀양시,밀양노인통합지원센터,경상남도 밀양시 초동면 성만1길 50-8,055-391-1900,해당없음
경상남도,밀양시,우리들노인통합지원센터,경상남도 밀양시 용평로 49-6(용평동),055-802-8765,해당
경상남도,사천시,사랑원노인지원센터,경상남도 사천시 사남면 사남로 847-15,055-853-8894,해당없음
경상남도,사천시,사천노인복지센터,경상남도 사천시 백천길 16 행복한집,055-833-3700,해당없음
경상남도,산청군,산청한일노인통합지원센터,경상남도 산청군 산청읍 웅석봉로67번길 24,055-974-1200,해당없음
경상남도,산청군,산청복음노인통합지원센터,경상남도 산청군 단성면 목화로 998,055-973-5411,해당없음
경상남도,산청군,산청해민노인통합지원센터,경상남도 산청군 신안면 원지로 36 (서울빌딩 202호),055-974-1991,해당없음
경상남도,양산시,사회복지법인신생원양산재가노인복지센터,경상남도 양산시 물금읍 삽량로 30 디온플레이스 206호,055-367-8904,해당
경상남도,양산시,통도사자비원노인통합지원센터,경상남도 양산시 하북면 월평1길 24,055-381-6500,해당없음
경상남도,양산시,웅상노인복지관,경상남도 양산시 삼호9길11 웅상노인복지관,055-366-3388,해당없음
경상남도,의령군,의령노인통합지원센터,경상남도 의령군 궁류면 청정로 1224,055-572-0079,해당없음
경상남도,진주시,진양노인통합지원센터,경상남도 진주시 명석면 진주대로 2116,055-743-3466,해당없음
경상남도,진주시,진주노인통합지원센터,경상남도 진주시 장재새미길 53번길 35,055-761-0086,해당없음
경상남도,진주시,나누리노인통합지원센터,경남 진주시 집현면 신당길 300-50,055-762-1001,해당없음
경상남도,진주시,공덕의집노인통합지원센터,경상남도 진주시 창렬로42번길 7-2,055-744-6556,해당없음
경상남도,창녕군,사회적협동조합 창녕지역자활센터,경상남도 창녕군 창녕읍 조산서재골로 7,055-532-0612,해당없음
경상남도,창녕군,창녕군새누리노인종합센터,경상남도 창녕군 남지읍 덕동길 55,055-526-1796,해당없음
경상남도,창원시,동진노인통합지원센터,경상남도 창원시 의창구 동읍 동읍로 517-14,055-299-2233,해당
경상남도,창원시,창원도우누리노인종합재가센터,"경남 창원시 의창구 대봉로26번길 24 (봉림동), 1층",055-262-2773,해당
경상남도,창원시,명진노인통합지원센터,경상남도 창원시 마산합포구 구산면 마전길 335-1,055-271-0483,해당없음
경상남도,창원시,마산희망지역자활센터,경상남도 창원시 마산합포구 동서북 7길 51(남성동) 3층,055-247-7045,해당없음
경상남도,창원시,성로노인통합지원센터,경상남도 창원시 마산합포구 무학로 515,055-247-1975,해당없음
경상남도,창원시,경상남도사회서비스원 창원시종합재가센터,경상남도 창원시 마산회원구 양덕로 193 제일빌딩 6층,055-291-8271,해당없음
경상남도,창원시,경남노인통합지원센터,경상남도 창원시 마산회원구 팔용로 272,055-298-8602,해당
경상남도,창원시,정현사회적협동조합,"경남 창원시 성산구 정동로162번길 74 (남산동, 대우상가) , 4층 408호",055-715-9901,해당
경상남도,창원시,진해서부노인종합복지관,경남 창원시 진해구 태평로 96 (태평동),055-547-8004,해당없음
경상남도,창원시,진해노인종합복지관,"경남 창원시 진해구 천자로 434 (풍호동, 진해노인종합복지관)",055-544-7155,해당
경상남도,통영시,통영시장애인종합복지관,경상남도 통영시 용남면 기호바깥길 7-89(3층 노인맞춤돌봄서비스 사무실),055-650-9940,해당
경상남도,통영시,통영시종합사회복지관,경상남도 통영시 안개4길 94,055-640-7700,해당없음
경상남도,하동군,하동노인통합지원센터,경상남도 하동군 중앙2길10-9(3층),055-884-7078,해당없음
경상남도,하동군,경남하동지역자활센터,경상남도 하동군 하동읍 청년회관길 13,055-884-6955,해당없음
경상남도,함안군,(사)대한노인회함안군지회,경상남도 함안군 가야읍 중앙남길 67,055-585-8505,해당없음
경상남도,함안군,함안군재가노인통합지원센터,경상남도 함안군 칠서면 이룡3길 25-43,055-586-1236,해당없음
경상남도,함양군,함양군청,경상남도 함양군 함양읍 고운로 34 기관단체청사 301호,055-964-9921,해당없음
경상남도,합천군,미타재가복지센터,경상남도 합천군 적중면 우회로 1198,055-931-9121,해당없음
경상남도,합천군,합천노인통합지원센터,경상남도 합천군 삼가면 삼가로 10-13,055-931-1014,해당없음
경상남도,합천군,코끼리행복복지센터,경남 합천군 가야면 가야시장로 98,055-932-3141,해당없음
경상남도,합천군,사회적협동조합 합천지역자활센터,경남 합천군 합천읍 중앙로 2길 19,055-933-3933,해당없음
제주특별자치도,서귀포시,성산원광소규모요양시설,제주특별자치도 서귀포시 성산읍 고성중앙로 76-2,064-784-2999,해당없음
제주특별자치도,서귀포시,서귀포시홀로사는노인지원센터,제주특별자치도 서귀포시 서호남로 29 (서호동) 서귀포시노인복지지원센터 2층,064-738-7080,해당
제주특별자치도,서귀포시,서귀원광노인복지센터,제주특별자치도 서귀포시 서홍로69번길 129-2,064-763-2456,해당없음
제주특별자치도,서귀포시,사회서비스원 서귀포시 종합재가센터,"제주특별자치도 서귀포시 중산간동로 7905 (동홍동) , 3층",064-742-3500,해당
제주특별자치도,제주시,제주원광재가노인복지센터,제주특별자치도 제주시 애월읍 하귀미수동길19,064-799-7785,해당없음
제주특별자치도,제주시,은빛마을노인복지센터,제주특별자치도 제주시 조천읍 함덕20길 42,064-784-3999,해당없음
제주특별자치도,제주시,제주시홀로사는노인지원센터,제주특별자치도 제주시 동문로 80.2층,064-759-9261,해당
제주특별자치도,제주시,사회적협동조합제주이어도지역자활센터,제주특별자치도 제주시 도남로7길 40 (도남동) 3층,064-757-0002,해당없음
제주특별자치도,제주시,성안노인복지센터,제주특별자치도 제주시 중앙로 470,064-757-1250,해당없음
제주특별자치도,제주시,제주노인복지센터,"제주특별자치도 제주시 장군내길 68-1, A동2층",064-746-8336,해당없음
