시도,시군구,센터명,장소/위치,이용정원,연락처
경기도,수원시,대한노인회장안구지회,경기도 수원시 장안구 수성로340번길 30 (영화동)2층,10명,1600-6813
서울특별시,양천구,양천어르신종합복지관,서울특별시 양천구 목동로3길 106 (신정동)B 1 층,10명,1544-9782
전라남도,보성군,보성군노인복지관,전라남도 보성군 벌교읍 신정길 47-23 2층,10명,1566-6105
서울특별시,송파구,마천종합사회복지관,서울특별시 송파구 마천로65길 4 (마천동)3층,10명,1544-9782
충청남도,홍성군,홍성 노인종합복지관,충청남도 홍성군 홍성읍 내포로146번길 30-11 홍성 노인종합복지관 1층 컴퓨터실,20명,041-415-1097(~1098)
경기도,안산시,사동 행정복지센터,경기도 안산시 상록구 석호로 171 (사동)2층 교육실 ,10명,1800-0096
경기도,여주시,버팀목 장애인야학당,경기도 여주시 여흥로160번길 49-3 (상동)1층,10명,1600-6813
강원도,원주시,중앙동 배움터,강원도 원주시 중앙로 83 (중앙동)6층 602호,10명,033-910-0833
전라북도,전주시,꽃밭정이 노인복지관,전라북도 전주시 완산구 평화14길 27-53 (평화동2가)2층,10명,1899-6222
강원도,춘천시,사북면지역아동센터 꿈마을,강원도 춘천시 사북면 원평길 45 원평교회 옆 사북면지역아동센터 1층 교육장,15명,033-248-1138
인천광역시,중구,중구청,인천광역시 중구 제물량로 216 (해안동2가)정보화교육장 ,10명,1644-5561
서울특별시,동작구,시립발달장애인복지관,서울특별시 동작구 여의대방로20나길 39 (신대방동)2층,10명,1544-9782
서울특별시,성동구,독서당인문아카데미센터,서울특별시 성동구 금호로 30 (금호동4가)2층 교육실,10명,1544-9782
경기도,안산시,사동 행정복지센터,경기도 안산시 상록구 석호로 171 (사동)2층 교육실 ,10명,1800-0096
전라남도,광양시,광양옥실정보화마을,전라남도 광양시 옥곡면 대죽1길 78 광양옥실정보화마을 1층,10명,1566-6105
서울특별시,은평구,시립은평노인종합복지관,서울특별시 은평구 연서로 415 (진관동)2층,20명,1544-9782
서울특별시,마포구,성산1동주민센터,서울특별시 마포구 성산로4길 15 (성산동)주민센터 4층(성산1동정보화교육장),24명,1544-9782
경기도,수원시,망포글빛도서관,경기도 수원시 영통구 동탄지성로 549-15 (망포동)망포글빛도서관2층 ,10명,1600-6813
서울특별시,구로구,메리워드지역아동센터,"서울특별시 구로구 고척로 49 (오류동, 동부골든아파트)동부골든아파트 210동 상가 3층",5명,1544-9782
전라남도,보성군,보성군노인복지관,전라남도 보성군 벌교읍 신정길 47-23 2층,10명,1566-6105
대전광역시,중구,마미뜰작은도서관,대전광역시 중구 목중로39번길 39 (목동)3층,10명,042)716-0198
경기도,포천시,아름누리공동체,경기도 포천시 영북면 영북로 191 축협2층,10명,1600-6813
경기도,수원시,수원농아인시각장애인쉼터,경기도 수원시 권선구 서둔로 266 (서둔동)수원농아인시각장에인쉼터3층,10명,1600-6813
충청남도,당진시,당진남부노인복지관,충청남도 당진시 합덕읍 예덕로 411 당진남부노인복지관 1층 프로그램1실,10명,041-415-1097~8
서울특별시,양천구,양천어르신종합복지관,서울특별시 양천구 목동로3길 106 (신정동)B 1 층,10명,1544-9782
경상북도,영천시,영천완산미소지움아파트 도서관,"경상북도 영천시 완산5길 25 (완산동, 완산미소지움)1층 도서관",10명,054-841-2182
부산광역시,서구,하랑플러스,부산광역시 서구 구덕로142번길 31 (토성동4가)하랑플러스,10명,[phone]
부산광역시,서구,글로벌청소년교육문화,"부산광역시 서구 충무대로 8 (암남동, 기산비치타운)기산비치타운 3층 308호 글로벌청소년교육문화",10명,[phone]
경기도,오산시,초평도서관,경기도 오산시 발안로 1353-11 (누읍동)초평도서관 지하1층 ( 누읍동 561) ,10명,1800-0096
서울특별시,광진구,시립광진노인종합복지관,서울특별시 광진구 군자로883층 교육실,16명,1877-3612
부산광역시,서구,서구청,부산광역시 서구 구덕로 120 (토성동4가)서구청 전산교육장,10명,[phone]
서울특별시,마포구,성산1동주민센터,서울특별시 마포구 성산로4길 15 (성산동)주민센터 4층(성산1동정보화교육장),24명,1544-9782
경상북도,경산시,경산시 서부동주민자치센터,경상북도 경산시 경산로42길 17 (옥산동)서부동 주민자치센터,10명,054-841-2182
서울특별시,강동구,성내종합사회복지관,서울특별시 강동구 성안로 13길 56(성내동)4층 배움터(교육실),10명,1544-9782
경기도,시흥시,목감종합사회복지관(본),경기도 시흥시 목감초등길 45 (조남동)목감종합사회복지관 2층,10명,1600-6813
경기도,남양주시,해피누리노인복지관,경기도 남양주시 늘을2로 67 (호평동)해피누리복지관 2층 세미나실 ,10명,1600-6813
서울특별시,강북구,강북문화정보도서관,서울특별시 강북구 오현로 145 (번동)강북문화정보도서관(문화교실 또는 상상공작소),10명,1544-9782
전라남도,여수시,여수행복누림재가복지센터,"전라남도 여수시 충민로 169 (덕충동, 다세대주택)1층 103호(여수행복누림재가복지센터)",10명,1566-6105
부산광역시,사상구,사상도서관,부산광역시 사상구 덕상로72번길 9 (덕포동)사상도서관,10명,[phone]
강원도,원주시,중앙동 배움터,강원도 원주시 중앙로 83 (중앙동)6층 602호,10명,033-910-0833
인천광역시,중구,중구청,인천광역시 중구 제물량로 216 (해안동2가)정보화교육장 ,10명,1644-5561
강원도,춘천시,사북면지역아동센터 꿈마을,강원도 춘천시 사북면 원평길 45 원평교회 옆 사북면지역아동센터 1층 교육장,15명,033-248-1138
서울특별시,동작구,시립발달장애인복지관,서울특별시 동작구 여의대방로20나길 39 (신대방동)2층,10명,1544-9782
충청남도,보령시,보령중증장애인협회,충청남도 보령시 대흥로 84 (대천동)인승빌딩 303호 충남중증장애인자립생활협회 정보화교육장,15명,041-415-1097~8
전라북도,진안군,진안군노인복지관,전라북도 진안군 진안읍 마이산로 76 2층,10명,1899-6222
전라남도,광양시,광양광영동경모정,전라남도 광양시 정수길 2 (광영동)2층,20명,1566-6105
경상북도,구미시,구미시립도서관,경상북도 구미시 경은로 85 (형곡동),30명,054-841-2182
부산광역시,서구,서구청,부산광역시 서구 구덕로 120 (토성동4가)서구청 전산교육장,10명,[phone]
경기도,화성시,화성시서부노인복지관,경기도 화성시 남양읍 시청로 155 모두누림센터 4층 강의실3,15명,1600-6813
경기도,포천시,아름누리공동체,경기도 포천시 영북면 영북로 191 축협2층,10명,1600-6813
충청남도,서산시,회포정보화마을,충청남도 서산시 대산읍 운산나루터길 37-16 운산5리 회포정보화마을회관 정보센터 2층,15명,041-415-1097(~1098)
전라남도,목포시,목포이랜드노인복지관,전라남도 목포시 용당로161번길 14 (용당동)2층,40명,1566-6105
울산광역시,중구,우정동행정복지센터,울산광역시 중구 장춘로 30 (우정동)2층 프로그램실,15명,1899-9119
충청북도,청주시,창의마루,충청북도 청주시 상당구 산성로116번길 28 (용담동)202호,10명,043-900-5006
광주광역시,북구,문흥1동 행정복지센터,광주광역시 북구 대천로 140-3 (문흥동)2층 컴퓨터실,10명,062-224-0096
전라북도,익산시,글마루 도서관,"전라북도 익산시 무왕로32길 80 (팔봉동, 기안파인골드빌2차)글마루 도서관 1층",6명,1899-6222
광주광역시,광산구,첨단종합사회복지관,광주광역시 광산구 첨단중앙로 160 (쌍암동)첨단종합사회복지관 4층,5명,062-224-0096
강원도,평창군,평창군문화복지센터,강원도 평창군 평창읍 평창중앙로 67 1층 소회의실,10명,033-910-0833
부산광역시,강서구,명지2동 행정복지센터,부산광역시 강서구 명지오션시티11로 35 (명지동)명지2동 행정복지센터,10명,[phone]
전라남도,순천시,순천시육아종합지원센터,전라남도 순천시 율산길 27 (연향동)1층,20명,1566-6105
세종특별자치시,시청대로,세종케어재활전문주간보호센터,세종특별자치시 시청대로 20 (대평동)아마존타워 801호,25명,044 868 6024
충청남도,금산군,다락원 청소년·장애인의 집 정보화 교육장,충청남도 금산군 금산읍 금산로 1559 다락원 청소년·장애인의 집 2층 정보화 교육장,20명,041-415-1097(8)
강원도,횡성군,횡성군립도서관,강원도 횡성군 횡성읍 문예로 75 문화체육공원 내 군립도서관 2층  강의실3,15명,033-910-0833
경기도,여주시,여주시교육장,경기도 여주시 여흥로 148 (상동)여흥동 행정복지 센터 3층,20명,1600-6813
서울특별시,서초구,우면종합사회복지관,"서울특별시 서초구 바우뫼로7길 11 (우면동, 우면주공아파트)우면종합사회복지관 2층",10명,1544-9782
강원도,인제군,인제하늘내린센터,강원도 인제군 인제읍 비봉로44번길 100 하늘내린센터 3층 정보화교육장,18명,033-910-0833
인천광역시,서구,연희노인문화센터,인천광역시 서구 승학로 263 (심곡동)연희노인문화센터 (1층 컴퓨터실 ),10명,1644-5561
경기도,안산시,단원구 노인복지관,경기도 안산시 단원구 선부광장1로 134(선부동)단원구 노인복지관 1층,10명,1600-6813
세종특별자치시,시청대로,세종케어재활전문주간보호센터,세종특별자치시 시청대로 20 (대평동)아마존타워 801호,25명,044 868 6024
전라북도,익산시,글마루 도서관,"전라북도 익산시 무왕로32길 80 (팔봉동, 기안파인골드빌2차)글마루 도서관 1층",6명,1899-6222
강원도,춘천시,강원스마트쉼센터,강원도 춘천시 중앙로 1 (봉의동)강원도청 청사관리동 2층 스마트쉼센터 상담실,15명,033-910-0833
서울특별시,서초구,우면종합사회복지관,"서울특별시 서초구 바우뫼로7길 11 (우면동, 우면주공아파트)우면종합사회복지관 2층",10명,1544-9782
충청남도,금산군,다락원 청소년·장애인의 집 정보화 교육장,충청남도 금산군 금산읍 금산로 1559 다락원 청소년·장애인의 집 2층 정보화 교육장,20명,041-415-1097(8)
경기도,수원시,한림도서관 교육장,경기도 수원시 권선구 동수원로25번길 32-52 (권선동)한림도서관2층,10명,1600-6813
강원도,원주시,밥상공동체 종합사회복지관,강원도 원주시 일산로 81-23층 교육실,100명,033-910-0833
인천광역시,남동구,인천남동지역자활센터,인천광역시 남동구 만수로 12-6 (만수동)인천남동지역자활센터 (4층),10명,1644-5561
충청남도,서산시,회포정보화마을,충청남도 서산시 대산읍 운산나루터길 37-16 운산5리 회포정보화마을회관 정보센터 2층,15명,041-415-1097(~1098)
울산광역시,중구,우정동행정복지센터,울산광역시 중구 장춘로 30 (우정동)2층 프로그램실,15명,1899-9119
경상북도,울진군,울진군청,경상북도 울진군 울진읍 울진중앙로 121 1층 정보화교육장,16명,054-841-2182
부산광역시,해운대구,문화복합센터,부산광역시 해운대구 센텀중앙로 170,10명,[phone]
부산광역시,강서구,명지2동 행정복지센터,부산광역시 강서구 명지오션시티11로 35 (명지동)명지2동 행정복지센터,10명,[phone]
강원도,원주시,밥상공동체 종합사회복지관,강원도 원주시 일산로 81-23층 교육실,100명,033-910-0833
대전광역시,유성구,유성실버복지센터,대전광역시 유성구 원신흥남로27번길 54 (원신흥동)교육장,10명,042-716-0198
충청북도,청주시,창의마루,충청북도 청주시 상당구 산성로116번길 28 (용담동)202호,10명,043-900-5006
경기도,안산시,본오1동 행정복지센터,경기도 안산시 상록구 샘골로 16 (본오동)2층 교육실 ,10명,1800-0096
충청남도,서산시,회포정보화마을,충청남도 서산시 대산읍 운산나루터길 37-16 운산5리 회포정보화마을회관 정보센터 2층,15명,041-415-1097(~1098)
경기도,안산시,은빛둥지,경기도 안산시 상록구 본오로2길 20 (본오동)은빛둥지 2층(구 새마을복지관 2층) ,10명,031-438-4088
울산광역시,중구,우정동행정복지센터,울산광역시 중구 장춘로 30 (우정동)2층 프로그램실,15명,1899-9119
전라남도,순천시,순천시육아종합지원센터,전라남도 순천시 율산길 27 (연향동)1층,20명,1566-6105
부산광역시,수영구,도도수영8A,부산광역시 수영구 망미번영로60번길 22 (수영동)망미번영로60번길 24 도도수영8A,12명,051-987-0201 
강원도,평창군,평창군문화복지센터,강원도 평창군 평창읍 평창중앙로 67 1층 소회의실,10명,033-910-0833
부산광역시,연제구,연제구지역자활센터,부산광역시 연제구 봉수로 17 (연산동)3층 연제구지역자활센터,10명,[phone]
경상북도,영주시,영주시장애인정보화협회,경상북도 영주시 구성로 280 (휴천동)단층,6명,054-841-2182
충청북도,청주시,창의마루,충청북도 청주시 상당구 산성로116번길 28 (용담동)202호,10명,043-900-5006
전라남도,광양시,광양시청소년문화센터,전라남도 광양시 광장로 14 (중동)2층,10명,1566-6105
세종특별자치시,시청대로,세종케어재활전문주간보호센터,세종특별자치시 시청대로 20 (대평동)아마존타워 801호,25명,044 868 6024
충청남도,금산군,다락원 청소년·장애인의 집 정보화 교육장,충청남도 금산군 금산읍 금산로 1559 다락원 청소년·장애인의 집 2층 정보화 교육장,20명,041-415-1097(8)
서울특별시,중구,중구여성새로일하기센터,서울특별시 중구 다산로32길 5 (신당동)제3강의실,10명,1544-9782
대구광역시,북구,노원행복도서관,대구광역시 북구 노원로 134 (노원동3가)1층 정면안쪽,5명,053-214-1801
경상남도,김해시,서부장애인종합복지관,경상남도 김해시 대청로176번길 30 (대청동)2층 정보화교육실,10명,055-213-2775
충청남도,서산시,회포정보화마을,충청남도 서산시 대산읍 운산나루터길 37-16 운산5리 회포정보화마을회관 정보센터 2층,15명,041-415-1097(~1098)
인천광역시,남동구,만월종합사회복지관,인천광역시 남동구 서판로54번길 12 (만수동)만월종합사회복지관,10명,1644-5561
울산광역시,중구,우정동행정복지센터,울산광역시 중구 장춘로 30 (우정동)2층 프로그램실,15명,1899-9119
제주특별자치도,제주시,상명정낭정보화마을,제주특별자치도 제주시 한림읍 상한로 4 상명정낭정보화마을,10명,1899-8723
서울특별시,노원구,공릉종합사회복지관,"서울특별시 노원구 동일로 1127 (공릉동, 공릉1단지아파트)공릉종합사회복지관 본관지하교육장",10명,1544-9782
울산광역시,울주군,언양서부다함께돌봄센터,울산광역시 울주군 언양읍 방천3길 15-3 2층,10명,180-0-0096
광주광역시,북구,문흥1동 행정복지센터,광주광역시 북구 대천로 140-3 (문흥동)2층 컴퓨터실,10명,062-224-0096
강원도,춘천시,강원스마트쉼센터,강원도 춘천시 중앙로 1 (봉의동)강원도청 청사관리동 2층 스마트쉼센터 상담실,15명,033-910-0833
경상북도,울진군,울진군 직산1리마을회관,경상북도 울진군 평해읍 제장로 133 ,10명,054-841-2182
경상북도,영덕군,영덕군 예주고을체험마을,경상북도 영덕군 영해면 예주8길 14-7 예주고을 ,15명,054-841-2182
전라북도,군산시,군산 희망루배움터,"전라북도 군산시 월명로 584 (해망동, 희망루)1층",6명,1899-6222
경기도,양평군,양동면 주민자치센터,경기도 양평군 양동면 학둔지아래길 24 1층 정보화교육장,10명,1600-6813
경상북도,경주시,경주시 강동면복지회관,경상북도 경주시 강동면 강동로 17 ,10명,054-841-2182
충청남도,보령시,보령지역자활센터,충청남도 보령시 원동1길 95 (대천동)2층 보령지역자활센터,15명,041-415-1097(8)
전라남도,나주시,나주에코왕곡교육센터,전라남도 나주시 왕곡면 나주서부로 371-14 나주에코왕곡교육센터 1층,20명,1566-6105
강원도,춘천시,스무숲공소,강원도 춘천시 안마산로 290-7 (석사동)지하 1층 주회의실,10명,033-263-9750
경기도,수원시,창룡도서관교육장,경기도 수원시 팔달구 월드컵로381번길 36 (우만동)창룡도서관2층,10명,1600-6813
경기도,부천시,오정도서관,경기도 부천시 성오로 172 (오정동)오정도서관(오정어울마당 내),10명,1600-6813
전라남도,곡성군,곡성군청,전라남도 곡성군 곡성읍 군청로 50 3층,20명,1566-6105
전라남도,영암군,영암삼호읍종합복지회관,전라남도 영암군 삼호읍 세가래로 88 삼호복지회관 1층 경로당,10명,[phone]
서울특별시,성북구,상월곡 실버복지센터,서울특별시 성북구 화랑로18길 6 (상월곡동)3층 새로 배움터,10명,1544-9782
서울특별시,동작구,시립동작노인종합복지관,서울특별시 동작구 상도로11길 7 (대방동)지하 1층,6명,1544-9782
충청북도,진천군,광혜원문화복지회관,충청북도 진천군 광혜원면 구암길 64-3 ,20명,043-900-5006
충청북도,제천시,제천시종합사회복지관,"충청북도 제천시 용두대로23길 14 (하소동, 하소주공4단지아파트)2층 정보화교실",15명,043-900-5006
충청북도,진천군,진천군노인복지관,충청북도 진천군 진천읍 문화7길 12-6 진천군노인복지관,20명,043-900-5006
전라남도,목포시,목포시종합사회복지관,전라남도 목포시 고하대로 712 (산정동)목포시종합사회복지관 2층(나눔터),10명,1566-6105
제주특별자치도,서귀포시,수산정보화마을,제주특별자치도 서귀포시 성산읍 수산서남로 17 수산1리사무소 1층,10명,1899-8723
충청남도,태안군,태안 교육문화센터 전산교육장,충청남도 태안군 태안읍 백화로 180 교육문화센터 3층 전산교육장,15명,041-415-1097~8
부산광역시,강서구,더 힐 시그니처 커뮤니티센터,"부산광역시 강서구 명지국제7로 110 (명지동, 더 힐 시그니처)더 힐 시그니처 커뮤니티센터",10명,051-987-0201 
제주특별자치도,서귀포시,서귀포시청,제주특별자치도 서귀포시 중앙로 105 (서홍동)별관2층 전산교육장,10명,1899-8723
전라남도,여수시,여수시노인복지관,전라남도 여수시 학동서4길 58-16 (학동)3층,20명,1566-6105
대구광역시,달서구,이곡2동 행정복지센터,대구광역시 달서구 계대동문로 77 (이곡동),10명,053-214-1801
부산광역시,기장군,한국장애인고용공단 부산직업능력개발원,부산광역시 기장군 정관읍 산단5로 54 한국장애인고용공단 부산직업능력개발원,15명,051-987-0201
전라남도,목포시,목포하당노인복지관,전라남도 목포시 입암로20번길 25 (상동)2층,20명,1566-6105
전라남도,화순군,화순나드리노인복지관,전라남도 화순군 화순읍 학포로 2642 2층,20명,1566-6105
대구광역시,북구,침산1동 작은도서관,대구광역시 북구 침산남로13길 16 (침산동)2층 작은도서관,18명,053-214-1801
충청북도,옥천군,청산면 노인복지관 분원,충청북도 옥천군 청산면 지전길 23-9 ,10명,043-900-5006
충청남도,보령시,보령지역자활센터,충청남도 보령시 원동1길 95 (대천동)2층 보령지역자활센터,15명,041-415-1097(8)
전라남도,나주시,나주에코왕곡교육센터,전라남도 나주시 왕곡면 나주서부로 371-14 나주에코왕곡교육센터 1층,20명,1566-6105
대전광역시,유성구,구암평생학습센터,대전광역시 유성구 유성대로626번길 57 (구암동)2층 정보화실,10명,042-716-0198
전라남도,여수시,동여수노인복지관,전라남도 여수시 국동5길 7 (국동)1층,20명,1566-6105
경기도,수원시,권선구청,경기도 수원시 권선구 호매실로 12 (탑동)권선구청 2층 정보화교육장,10명,1600-6813
경기도,부천시,오정도서관,경기도 부천시 성오로 172 (오정동)오정도서관(오정어울마당 내),10명,1600-6813
대구광역시,북구,대구광역시여성회관,대구광역시 북구 팔달로1길 26 (노원동3가)204호,10명,053-214-1801
부산광역시,남구,대연5동 행정복지센터,부산광역시 남구 진남로46번길 7 (대연동)대현5동 행정복지센터,15명,[phone]
경기도,수원시,창룡도서관교육장,경기도 수원시 팔달구 월드컵로381번길 36 (우만동)창룡도서관2층,10명,1600-6813
서울특별시,송파구,장미 경로당,"서울특별시 송파구 올림픽로35길 104 (신천동, 장미아파트)장미 아파트 경로당",10명,1544-9782
대구광역시,달서구,이곡2동 행정복지센터,대구광역시 달서구 계대동문로 77 (이곡동),10명,053-214-1801
전라북도,군산시,군산 희망루배움터,"전라북도 군산시 월명로 584 (해망동, 희망루)1층",6명,1899-6222
경기도,포천시,청소년문화센터/문화의집,경기도 포천시 소흘읍 호국로523번길 59-56 1층,10명,1600-6813
전라남도,여수시,여수시노인복지관,전라남도 여수시 학동서4길 58-16 (학동)3층,20명,1566-6105
서울특별시,성북구,상월곡 실버복지센터,서울특별시 성북구 화랑로18길 6 (상월곡동)3층 새로 배움터,10명,1544-9782
전라남도,영암군,영암삼호읍종합복지회관,전라남도 영암군 삼호읍 세가래로 88 삼호복지회관 1층 경로당,10명,[phone]
전라남도,목포시,목포시종합사회복지관,전라남도 목포시 고하대로 712 (산정동)목포시종합사회복지관 2층(나눔터),10명,1566-6105
충청북도,제천시,제천시종합사회복지관,"충청북도 제천시 용두대로23길 14 (하소동, 하소주공4단지아파트)2층 정보화교실",15명,043-900-5006
전라남도,순천시,순천용당노인복지관,전라남도 순천시 용당신흥길 66 (용당동)2층,20명,1566-6105
전라북도,전주시,완산구청,전라북도 전주시 완산구 서원로 232 (효자동1가)완산구청 3층,10명,1899-6222
서울특별시,동작구,시립동작노인종합복지관,서울특별시 동작구 상도로11길 7 (대방동)지하 1층,6명,1544-9782
경상북도,울진군,울진군 직산1리마을회관,경상북도 울진군 평해읍 제장로 133 ,10명,054-841-2182
경상북도,영덕군,영덕군 예주고을체험마을,경상북도 영덕군 영해면 예주8길 14-7 예주고을 ,15명,054-841-2182
충청남도,태안군,태안 교육문화센터 전산교육장,충청남도 태안군 태안읍 백화로 180 교육문화센터 3층 전산교육장,15명,041-415-1097~8
충청남도,공주시,공주시장애인종합복지관,충청남도 공주시 의당로 23 (신관동)공주시장애인종합복지관 2층 강당,15명,041-415-1097~8
경기도,안산시,선부종합사회복지관,"경기도 안산시 단원구 화정로 9 (선부동, 주공아파트)선부2동 선부종합사회복지관 2층",10명,1600-6813
세종특별자치시,대평로,세종장애인평생교육원,세종특별자치시 대평로 71 (대평동)5층 509호 한국언어심리협회,10명,044 868 6024
경상남도,김해시,삼방동어울림센터,경상남도 김해시 인제로230번길 46 (삼방동)3층 사무실,10명,055-213-2778
광주광역시,북구,북구청 디지털배움터,광주광역시 북구 용봉로138번길 10 (중흥동)효죽제2공영주차장 1층,20명,062-224-0096
부산광역시,남구,대연5동 행정복지센터,부산광역시 남구 진남로46번길 7 (대연동)대현5동 행정복지센터,15명,[phone]
경기도,수원시,권선구청,경기도 수원시 권선구 호매실로 12 (탑동)권선구청 2층 정보화교육장,10명,1600-6813
경상북도,영덕군,영덕군 예주고을체험마을,경상북도 영덕군 영해면 예주8길 14-7 예주고을 ,15명,054-841-2182
부산광역시,강서구,더 힐 시그니처 커뮤니티센터,"부산광역시 강서구 명지국제7로 110 (명지동, 더 힐 시그니처)더 힐 시그니처 커뮤니티센터",10명,051-987-0201 
대구광역시,달서구,이곡2동 행정복지센터,대구광역시 달서구 계대동문로 77 (이곡동),10명,053-214-1801
전라남도,여수시,동여수노인복지관,전라남도 여수시 국동5길 7 (국동)1층,20명,1566-6105
전라북도,군산시,군산 희망루배움터,"전라북도 군산시 월명로 584 (해망동, 희망루)1층",6명,1899-6222
충청북도,제천시,제천시종합사회복지관,"충청북도 제천시 용두대로23길 14 (하소동, 하소주공4단지아파트)2층 정보화교실",15명,043-900-5006
경상북도,울진군,울진군 직산1리마을회관,경상북도 울진군 평해읍 제장로 133 ,10명,054-841-2182
세종특별자치시,대평로,세종장애인평생교육원,세종특별자치시 대평로 71 (대평동)5층 509호 한국언어심리협회,10명,044 868 6024
경기도,양평군,양동면 주민자치센터,경기도 양평군 양동면 학둔지아래길 24 1층 정보화교육장,10명,1600-6813
서울특별시,마포구,가좌행복주택(커뮤니티센터),"서울특별시 마포구 성암로 28 (성산동, 가좌행복주택)행복주택 2층",10명,1544-9782
경기도,수원시,자연생태교육연구소,경기도 수원시 권선구 효원로 106 (세류동)연구소 3층,20명,1600-6813
전라남도,목포시,목포다함께돌봄센터,"전라남도 목포시 남악1로16번길 43-14 (옥암동, 코아루 천년가아파트)1층(목포다함께돌봄센터)",20명,1566-6105
경기도,수원시,조원주공2단지 경로당,"경기도 수원시 장안구 금당로39번길 34 (조원동, 주공뉴타운)조원주공2단지 경로당 2층",10명,1600-6813
전라북도,전주시,금암노인복지관,전라북도 전주시 덕진구 삼송5길 12 (금암동)3층,20명,1899-6222
인천광역시,미추홀구,용현2동 행정복지센터,인천광역시 미추홀구 용마루로 56 (용현동)용현2동 행정복지센터 2층,10명,1644-5561
전라북도,익산시,전북장애인정보문화협회 익산지회,전라북도 익산시 중앙로 22-32 (중앙동1가)1층,15명,1899-6222
부산광역시,남구,남구도서관,부산광역시 남구 수영로267번길 61 (대연동)남구도서관,10명,[phone]
대구광역시,달서구,송현1동 행정복지센터,대구광역시 달서구 중흥로8길 41 (송현동),10명,053-214-1801
대구광역시,달서구,달서구노인종합복지관,대구광역시 달서구 학산로 140 (본동)달서구노인종합복지관 교육장(1층 안쪽),15명,053-214-1801
인천광역시,미추홀구,용현2동 행정복지센터,인천광역시 미추홀구 용마루로 56 (용현동)용현2동 행정복지센터 2층,10명,1644-5561
