,시도,시군구,시설유형(소),시설명,연락처
2103,부산광역시,동구,노인요양시설,인창동구노인요양원,[phone]
2104,부산광역시,동구,노인요양시설,송원노인전문요양원,051-637-8260
2105,부산광역시,동구,노인요양공동생활가정,지혜실버홈,517518388
2106,부산광역시,동구,노인복지관,동구노인복지관,051-467-7887
2107,부산광역시,동구,노인복지관,동구노인복지관 분관,051-714-6092
2108,부산광역시,동구,노인복지관,동구 자성대노인복지관,051-632-7597
2109,부산광역시,동구,노인교실,인창실버예술대학,051-466-1004
2110,부산광역시,동구,재가노인복지시설,동남재가복지센터,051-636-7766
2111,부산광역시,동구,재가노인복지시설,인창동구재가노인지원서비스센터,517143872
2112,부산광역시,동구,재가노인복지시설,카네이션노인복지센터,051-466-0350
2113,부산광역시,동구,재가노인복지시설,봉생동구재가노인지원서비스센터,514655151
2114,부산광역시,동구,재가노인복지시설,부경재가복지센터,519000608
2115,부산광역시,동구,재가노인복지시설,효자손재가노인지원서비스센터,514677887
2116,부산광역시,동구,재가노인복지시설,자성대노인복지센터,051-440-4981
2117,부산광역시,동구,재가노인복지시설,효자손노인복지센터,514677887
2118,부산광역시,동구,재가노인복지시설,봉생노인복지센터,051-465-5151
2119,부산광역시,동구,재가노인복지시설,인창동구노인복지센터,051-466-5353
2120,부산광역시,동구,재가노인복지시설,건강한의료기,516331601
2121,부산광역시,동구,재가노인복지시설,다온재가복지센터,051-467-5200
2122,부산광역시,동구,재가노인복지시설,나눔재가복지센터,514648285
2123,부산광역시,동구,노인보호전문기관,부산광역시동부노인학대예방센터,051-468-8850
2124,부산광역시,동구,노인보호전문기관,부산광역시동부노인보호전문기관,051-441-8359
2125,부산광역시,동구,노인일자리지원기관,동구시니어클럽,517146099
